标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
[壹茶妆]日月潭红茶（2016�?8.6,壹茶�?台湾,红茶>其他,https://chaping.chayu.com/tea/2691,2691,3,"一款选料成熟，品质较好的红茶�?
香气明显但持久度一般，蜜香与熟果香为主，并带有清凉感。汤质较为细腻，入口清甜，虽然微涩但化开迅速并且回甘强烈，咽下后口腔有清凉感�?,953,136,1681,2143
[红灵茶叶]工夫红茶�?017�?8.6,红灵茶叶,四川,红茶>川红工夫,https://chaping.chayu.com/tea/3971,3971,3,这是一款甜香浓郁饱满，滋味甜醇的典型条形红茶。汤香甜香浓郁，不苦不涩、顺滑爽口带着西南地区独特的大叶种甜薯清香。从外形和叶底上，该款茶没有揉切、拼配等精制工艺，并不属于工夫红茶�?953,136,432,1687
[苗品记]知竹,8.6,苗品�?重庆,绿茶>其他,https://chaping.chayu.com/tea/900,900,3,细紧，均匀的小芽头，白色银毫均匀分布，汤色浅黄，略暗。香气为持久，让人愉悦的的嫩玉米甜香，茶汤甘醇鲜爽，,953,221,432,650
[湘丰茶业]毛尖�?8.6,湘丰茶业,湖南,绿茶>其他,https://chaping.chayu.com/tea/1668,1668,3,这是一款用料细嫩，工艺整体规范，适口度较高的大众产品�?",,,,,,,
该款产品干茶色泽墨绿，条索细紧卷曲。汤色黄绿明亮，茶毫丰富。香气呈现出柔和的清香与豆香。滋味入口甘醇甜爽，有一定的鲜爽度，欠饱满醇厚。整体适口度较高�?,953,221,1177,3172,,,,,,,,,
[三湘四水]特质茯砖茶（2011�?8.6,三湘四水,湖南,黑茶>其他,https://chaping.chayu.com/tea/4228,4228,3,"外部粗犷，含有大量粗老茶梗，香气滋味表现却十分温和�?
香气前期略带粗老气，之后以糯米香，粽叶甜香为主，香气入汤，且喝完嘴里有留香�?
茶汤类似甜润的蜂蜜水，闷泡有稠润感，涩感明显，能化开，持久耐泡�?

",953,24,1681,1230,,
[唐茶坊]铁罗汉（2015�?8.6,唐茶�?福建,乌龙>其他,https://chaping.chayu.com/tea/1413,1413,3,"一款原料较优，工艺较好的乌龙茶，外形乌褐带红，紧直较肥，条索较匀，干茶带火功香。花果香明显带甜香。滋味醇厚，清甜。总体变化平稳，耐泡程度好�?
",953,142,1177,903,,,
[五正]T73砖茶�?015�?8.6,五正,云南,普洱>熟茶,https://chaping.chayu.com/tea/2437,2437,3,这款熟茶工艺没有缺陷，拼配得当。属于老茶新压，汤色红浓明亮泛出酒红的色泽，汤稠挂杯，口感甜稠，并且耐泡。在品饮的过程中，从香气到滋味几乎没有任何缺陷�?953,263,2591,603,,,
[天之红]英雄茶（2016�?8.6,天之�?安徽,红茶>祁门红茶,https://chaping.chayu.com/tea/2693,2693,3,"一款整体协调性较好的红茶�?
蜜甜香伴花香，香气明显。汤内有香，茶汤入口顺滑，甜度高，带有果酸味。干茶细小紧实；叶底红褐匀整�?,953,136,231,996
[普秀]板山陈韵�?007�?8.6,普秀,云南,普洱>熟茶,https://chaping.chayu.com/tea/3973,3973,3,这款熟茶存放环境干净，茶叶品质较好。但由于茶叶等级的原因，茶汤入口时细腻度不好，这在口感体验时仍有少许遗憾�?",,,,,,,
滋味的甜度很高，汤中是清晰的枣甜香为主，且带有持续的木质香，快速的回甘生津和清凉感让口腔很舒服。缺点则是涩感持续，且汤中与粗糙感，这大大的降低了茶叶层次�?,,,,,,,,,,,,,
",953,263,432,1451
[African pride]英式下午茶（2016�?8.6,African pride,国外,红茶>其他,https://chaping.chayu.com/tea/2694,2694,3,这是一款包装精美，设计规范，品质优异的袋泡茶。香气为清香略带花香，滋味鲜爽甜纯，不苦不涩�?",,,,,,,,,,,,,
总体协调性较好�?,953,136,1681,3352,,,,,,,,,
[凤凰]密云�?金奖水仙�?8.6,凤凰,福建,乌龙>其他,https://chaping.chayu.com/tea/1159,1159,3,"此款岩茶，最吸引人的在于悠扬的花香蜜味。对于不喝茶的人群接受程度也比较好�?
茶叶",953,142,432,3471,,
[华德]5年陈寿眉贡眉,8.6,华德,福建,白茶>其他,https://chaping.chayu.com/tea/1671,1671,3,这款白茶茶饼，外形紧实，用料比较杂，芽叶均有。冲泡后花香明显，带有陈香，香气比较,953,64,2938,1579,
[RONNEFELDT]大吉岭夏茶（2016�?8.6,RONNEFELDT,国外,袋泡>其他,https://chaping.chayu.com/tea/2695,2695,3,"这是一款干茶香型为果香的袋泡茶，正面图为长方形，立体感好，一端为纸质挂钩�?
香气较高扬，香气主要为嫩茶香和淡淡果香，入口甜润，茶汤顺滑，刺激性不强，有回甘生津�?
总体来说，这款袋泡茶汤稍显平和，茶汤协调度尚好，耐泡度一般�?,953,17,764,2886
[竹叶青]特级红茶坊·品味（2017�?8.6,竹叶�?四川,红茶>其他,https://chaping.chayu.com/tea/3719,3719,3,一款香气有烟，滋味顺滑的红茶�?",,,,,,
茶叶香气表现上缺点最明显，烟味比较大。茶叶口感上最让人感到惊喜是顺滑度比较好，尤其是盖碗冲泡，第一泡真的有点入口即化的意味，体验起来很奇妙，滋味带甜，有涩感，饮后有回甘生津�?,953,136,1681,2152,,,,,,,,,
[西山]碧螺红茶�?017�?8.6,西山,江苏,红茶>其他,https://chaping.chayu.com/tea/3975,3975,3,"香气较好，滋味偏淡的红茶�?
香气为比较高的甜香，融于茶汤中能持久保持�?
茶汤滋味偏淡，有明显涩感，生津回甘微弱持续�?
",953,136,1177,353,,
[白沙溪]百两�?2014),8.6,白沙�?湖南,黑茶>其他,https://chaping.chayu.com/tea/2185,2185,3,"这是一款香气不突出，但滋味还比较好的黑茶�?
外形普通，香气纯净无杂味，后期带有粽叶香和清甜香；滋味厚度比较好，稠滑顺畅，口中还有清爽的清凉气息，但仍有明显的涩感�?
",953,24,432,745,,
[Taylors]午后大吉岭（2016�?8.6,Taylors,国外,红茶>其他,https://chaping.chayu.com/tea/2697,2697,3,"略碎的干茶带着淡淡的甜香和花香，但是香气显的平和低闷，仿佛西南季风来临前的大吉岭，空气中带着低闷的潮湿燥热�?
茶汤整体柔和顺滑，甜度高，苦涩感不重，回甘生津较快，持久度一般。整体协调性较好，耐泡度一般�?,953,136,1681,1826
[The east India]大吉岭红茶（2016�?8.6,The east India,国外,红茶>其他,https://chaping.chayu.com/tea/2698,2698,3,这是一款不错的红碎茶。香气甜香与陈香交融，香气比较低。茶汤滋味甜润，整体汤感较厚，前期较顺滑，后期涩感影响协调度�?",,,,,,
茶水协调性较好，耐泡度一般�?,953,136,1681,2989,,,,,,,,,
[吃茶哥]一味（2015),8.6,吃茶�?云南,普洱>生茶,https://chaping.chayu.com/tea/3210,3210,3,"这是一款不错的生茶�?
这款茶嫩度较高，芽头肥嫩，但茶汤黄绿透亮，但茶汤淡薄，甜润度较好，苦涩味弱。不太适合存放�?
",953,263,764,1301,,
[沁园] 浓香�?桂花�?雪片,8.6,沁园,广东,乌龙>其他,https://chaping.chayu.com/tea/1164,1164,3,此款浓香�?953,142,764,2898,,
[亚元号]四排山（2016�?8.6,亚元�?云南,普洱>生茶,https://chaping.chayu.com/tea/3212,3212,3,"这是一款夏秋茶�?
这款茶原料较好，芽头肥嫩，但是香气较弱，滋味淡薄，是典型的夏秋茶特点�?
",953,263,432,4050,,,
[蝠牌]特级黄芽�?018�?8.6,蝠牌,安徽,黄茶>其他,https://chaping.chayu.com/tea/4493,4493,3,"一款芽叶修长，炒黄豆香明显但稍有缺陷的黄茶�?
香气略带青气，炒黄豆香很明显，还伴有甜香和花香，清淡飘扬；茶汤滋味清甜爽口，苦涩感很弱，回甘生津稍慢，但很持久，舌尖回甜很好�?,953,48,1681,272
[Teabank]古树普洱熟茶�?015�?8.6,Teabank,云南,普洱>熟茶,https://chaping.chayu.com/tea/3214,3214,3,这是一款甜度突出的熟茶。茶汤甜稠爽口，水含香为主，淡淡持久的甜香和米香混合，后期有糯甜和干枣香出现。甜度持久，茶汤直至尾水依旧甜似甘蔗，微苦涩快速化开后有较明显的回甘生津，有清凉感和留香。唯一不足是茶汤入口后喉咙有短暂的发干�?953,263,1681,3975
[斗记茶业]大斗�?015�?8.6,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1167,1167,3,一款非常优秀的新年份生普，选料优质，风格清新甜美�?",,,,,,
清爽的花蜜甜香和明显的植物香气伴随整个冲泡过程�?,,,,,,,,,,,,,
茶汤整体滋味也显得清新鲜爽，有活力，一定的苦和涓涓细流的、深度的回甘使得整款茶显得饱满有劲�?,,,,,,,,,,,,,
",953,263,2180,2974
[跃华]一级黄芽（2018�?8.6,跃华,四川,黄茶>其他,https://chaping.chayu.com/tea/4495,4495,3,一款香气有缺陷，滋味甜带苦涩的黄茶�?",,,,,,,,,,,,,
芽头平直，细短，嫩度很高；滋味极为清淡，甜滑；香气闷，有淡淡的果香和甜香融于茶汤中，略苦涩，入口甜滑舒适�?,953,48,2180,1658,,,,,,,,,
[雄峰]明前金芽�?006�?8.6,雄峰,云南,普洱>熟茶,https://chaping.chayu.com/tea/3728,3728,3,"一款原料尚嫩，香气没有较大缺点的熟普�?
香气带比较干净的陈香，比较平和。同时细细体会，可以捕捉到些许甜香�?
滋味浓，有稠度，前四泡清凉感体现得很好，后面逐渐消失。不苦不涩，稍有回甘。总体比较耐泡�?,953,263,764,2075
[寂境]崂山绿茶·鸣蜩,8.6,寂境,山东,绿茶>其他,https://chaping.chayu.com/tea/145,145,3,干茶：造型特色明显，干茶外形较好。汤色：汤色变化正常，色泽和明亮度俱佳。气味：香气,953,221,1177,1894
[裕荣香]福鼎白茶,8.6,裕荣�?福建,白茶>白牡�?https://chaping.chayu.com/tea/401,401,3,干茶：品类特征明显，芽叶舒展，尚,953,64,764,1147
[北辰嘉木]蜜香型金骏眉�?016�?8.6,北辰嘉木,福建,红茶>金骏�?https://chaping.chayu.com/tea/3473,3473,3,一款用料等级较高，品质中上的红茶。香气表现最为突出�?",,,,,,
干茶条索细秀，金毫満披。香气为浓郁的蜜香，带烟味，香气高扬持久。滋味甜醇，汤内始终含有蜜糖香，稍有涩感，整体的厚重感稍有欠缺�?,,,,,,,,,,,,,
总体协调性较好，耐泡度一般，整体缺乏一点韵味�?,,,,,,,,,,,,,
",953,136,1681,2088
[勐库戎氏]勐库春尖�?014�?8.6,勐库戎氏,云南,普洱>生茶,https://chaping.chayu.com/tea/3729,3729,3,这款生茶虽然转化时间不长，但是滋味浓郁，汤中同时也有着明显且持久的甜果香，口腔的生津明显，留香和回味时间长，口感不失活力与转化。但是涩感依旧明显，香气中带有些许烟味�?953,263,1681,727
[嘉竹]蒲江雀�?8.6,嘉竹,四川,绿茶>其他,https://chaping.chayu.com/tea/402,402,3,干茶：干茶细短，形似,953,221,1177,2426
[沃土春山]崂山绿茶 顶级扁茶,8.6,沃土春山,山东,绿茶>其他,https://chaping.chayu.com/tea/1938,1938,3,很正宗的一款山东崂山扁形农家茶，色泽墨绿，滋味鲜浓，香气透着熟板栗香，由于用柴火，香气中带烟味。嫩度好，可以看出茶叶生态环境较好，是款不错的山东绿茶�?953,221,2938,1205
[海堤]清香型铁观音�?016�?8.6,海堤,福建,乌龙>其他,https://chaping.chayu.com/tea/2706,2706,3,这是一款选料细致，外形中庸，但内质的突出清香型铁观音�?",,,,,,,,,,,,,
兰花幽香纯正，留香持久。茶汤入口顺滑，滋味鲜爽，茶香入水，回甘生津持久。茶汤滋味的稳定性和持续性较好，但整体汤感偏薄�?,953,142,1177,1205,,,,,,,,,
[汪怡记]黄金桂（清香型）�?015�?8.6,汪怡记,福建,乌龙>其他,https://chaping.chayu.com/tea/1683,1683,3,"一款选料优质，工艺上乘的乌龙茶。外形漂亮，内质也有不错的表现�?
整体香气滋味都中规中矩，香气桂皮香清香馥郁持久，滋味也是比较浓郁，具备明显的甜度�?
总体协调性好，耐泡度比较高�?
",953,142,1177,3982,,
[海堤]海堤 闽茶骄傲大红袍茶�?8.6,海堤,福建,乌龙>其他,https://chaping.chayu.com/tea/1172,1172,3,"一款选料中等，工艺标准、存放较好的岩茶饼�?
香气�?,953,142,764,3051
[尚轩]白毫银针�?012�?8.6,尚轩,福建,白茶>其他,https://chaping.chayu.com/tea/1428,1428,3,整体品质不错的一款。外形优美，芽头肥厚匀齐，茸毛满披。浓郁较持久，而且带入汤内，滋味顺滑而鲜甜、适口度好�?953,64,764,1156
[中茶]云台冰碛荷香金茯�?017�?8.6,中茶,湖南,黑茶>其它,https://chaping.chayu.com/tea/4244,4244,3,原料偏成熟，有特殊荷叶香气的茯茶�?",,,,,,
因其原料中加入荷叶，其香气和滋味中有体现出荷叶的清新和清凉�?,,,,,,,,,,,,,
但其滋味偏淡，不苦不涩，清凉爽口�?,,,,,,,,,,,,,
",953,24,432,404
[茶者]麻黑�?016�?8.6,茶�?云南,普洱>其他,https://chaping.chayu.com/tea/2709,2709,3,这是一款品质优异的生普�?",,,,,,,,,,,,,
茶叶冲泡后蜜香明显，略带冰糖香，柔和沉稳。茶汤顺滑，入口干净，尚饱满，回甘持久，总体协调性较好�?,953,263,1177,1513,,,,,,,,,
[斗记茶业]古韵 白茶（饼）（2014�?8.6,斗记茶业,云南,白茶>其他,https://chaping.chayu.com/tea/2198,2198,3,"一款已经略有转化的白茶，带秋日丰富成熟韵味的白茶�?
香气浓郁且外扬、总体以浓郁梅果香为主，伴随蜜香，甜花香、糯甜香的变化，喉咙有明显留香�?
茶汤稠，鲜度高、类似糖浆的综合性甜味尤其突出；总体生津回甘较为明显、耐泡度佳�?
",953,64,2180,514,,
[二三两]白茶饼（2012�?8.6,二三�?福建,白茶>其他,https://chaping.chayu.com/tea/1175,1175,3,"一款有明显转化，但仍保留了新茶风味的白茶饼�?
尽管2012年的白茶饼选料较粗老，但是经过3年时间的陈化，茶叶的内质已经有一定转化。汤色黄亮、油，香气纯净、舒服，果香和略带味的花香为主，汤感较醇厚，甜度明显，保留了白茶的鲜感�?
",953,64,764,2571,,,
[齐头山]2015雨前特级霍山黄芽,8.6,齐头�?安徽,黄茶>其他,https://chaping.chayu.com/tea/1431,1431,3,"这款黄茶原料细嫩、工艺较好�?
香气较为持久、令人愉悦，头几泡嫩香为主，继而转花香，香气清扬而鲜爽。茶汤温和顺滑，整体味道偏淡爽、，汤内含香，饮后口内亦留香，耐泡度，平衡度均好�?,953,48,432,2869
[千日醉]小青柑柑普茶�?016�?8.6,千日�?云南,普洱>熟茶,https://chaping.chayu.com/tea/3223,3223,3,这是一款工艺较好的小青柑�?",,,,,,
该茶柑果皮香高扬，带淡淡果肉的甜香，伴随清凉感。滋味浓而顺滑，汤内柑果与茶的滋味融合较好，饮后口腔留香和清凉感，只是缺乏喉韵�?,,,,,,,,,,,,,
",953,263,1681,290
[佤山映象]谭梅茶砖�?013�?8.6,佤山映象,云南,普洱>熟茶,https://chaping.chayu.com/tea/1688,1688,3,一款工艺标准，品质不错的新茶�?",,,,,,,,,,,,,
此款茶汤色红浓透，似琥珀，光彩夺目，虽是新茶，但整体口感好，汤感厚实饱满,入口柔滑，甜度好，回甘明显�?,953,263,2180,2205,,,,,,,,
[亚曼茶]英式下午�?8.6,亚曼�?国外,红茶>国外红茶,https://chaping.chayu.com/tea/921,921,3,条索较细，比较花杂，其中有不少明显绿片，红亮偏淡，有浓郁柑橘精油香味.滋味平和，略淡薄，入口刺激性很强。较碎，比较花杂，其中有不少明显绿片�?953,136,1681,2253,,,,
[咏萌]碧螺红（2016�?8.6,咏萌,江苏,红茶>其他,https://chaping.chayu.com/tea/2458,2458,3,"这是一款性价比高，品质优良的名优红茶�?
茶叶香气浓郁、持久，甜香中带有特殊花香。口感表现较佳，滋味浓厚甘爽，有一定的回甘，口感回味悠长�?
总体协调性好，耐泡度比较高�?,953,136,1177,3890
[吉普号]莽枝�?016�?8.6,吉普�?云南,普洱>其他,https://chaping.chayu.com/tea/2714,2714,3,这款生茶，品质较好，花蜜香显，滋味较为饱满�?",,,,,,
"该茶有明显花蜜香，且带入汤内。滋味饱满，顺滑，入口苦味明显，后期有涩，但化得较快，有回生津�?""",953,263,764,2010,,,,,,,,,
[鹿溪玉贡]特级远安黄茶�?018�?8.6,鹿溪玉贡,湖北,黄茶>其他,https://chaping.chayu.com/tea/4506,4506,3,此款茶滋味有缺陷。原料为单芽茶，芽头略弯不直，较细瘦。豆香高扬，带萎凋过度产生的甜香。滋味纯和，闷味明显，有一定的苦涩味�?953,48,4280,1683,,,
